.
├── ./cascades
│   └── ./cascades/haarcascade_frontalface_default.xml
├── ./cf
│   └── ./cf/main (copia 1).py
├── ./main.py
├── ./mis_rutas.txt
├── ./users_faces
├── ./users_lbph
│   ├── ./users_lbph/aftercatta.npy
│   ├── ./users_lbph/after.npy
│   ├── ./users_lbph/asd.npy
│   ├── ./users_lbph/as.npy
│   ├── ./users_lbph/holaaaa.npy
│   ├── ./users_lbph/loc.npy
│   ├── ./users_lbph/tytyt.npy
│   ├── ./users_lbph/usuario3@usuario3.com.npy
│   └── ./users_lbph/yoel.npy
├── ./usuarios.json
├── ./usuarios.txt
└── ./venv
    ├── ./venv/bin
    │   ├── ./venv/bin/activate
    │   ├── ./venv/bin/activate.csh
    │   ├── ./venv/bin/activate.fish
    │   ├── ./venv/bin/Activate.ps1
    │   ├── ./venv/bin/f2py
    │   ├── ./venv/bin/numpy-config
    │   ├── ./venv/bin/pip
    │   ├── ./venv/bin/pip3
    │   ├── ./venv/bin/pip3.12
    │   ├── ./venv/bin/pybabel
    │   ├── ./venv/bin/python -> python3
    │   ├── ./venv/bin/python3 -> /usr/bin/python3
    │   └── ./venv/bin/python3.12 -> python3
    ├── ./venv/include
    │   └── ./venv/include/python3.12
    ├── ./venv/lib
    │   └── ./venv/lib/python3.12
    │       └── ./venv/lib/python3.12/site-packages
    │           ├── ./venv/lib/python3.12/site-packages/babel
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/core.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/dates.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/global.dat
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/__init__.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/languages.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/lists.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MV.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MW.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_MY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_NA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_NF.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_NG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_NL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_NO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_NR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_NU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_NZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_PG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_PH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_PK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_PL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_PN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_PR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_PT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_PW.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_RO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_RW.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SB.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SC.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SD.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_Shaw.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_Shaw_GB.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SS.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SX.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_SZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_TC.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_TK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_TO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_TT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_TV.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_TZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_UG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_UM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_US.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_US_POSIX.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_VC.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_VG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_VI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_VU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_WS.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_ZA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_ZM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/en_ZW.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/eo_001.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/eo.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_419.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_AR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_BO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_BR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_BZ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_CL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_CO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_CR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_CU.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_DO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_EA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_EC.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_ES.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_GQ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_GT.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_HN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_IC.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_MX.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_NI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_PA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_PE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_PH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_PR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_PY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_SV.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_US.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_UY.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/es_VE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/et.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/et_EE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/eu.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/eu_ES.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ewo_CM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ewo.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fa_AF.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fa.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fa_IR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_BF.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_CM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_GH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_GM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_GN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_GW.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_LR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_MR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_NE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_NG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_SL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Adlm_SN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_BF.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_CM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_GH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_GM.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_GN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_GW.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_LR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_MR.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_NE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_NG.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_SL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/ff_Latn_SN.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fi.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fi_FI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fil.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fil_PH.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fo.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fo_DK.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fo_FO.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fr_BE.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fr_BF.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fr_BI.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fr_BJ.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fr_BL.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fr_CA.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fr_CD.dat
    │           │   │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data/fr_CF.dat
